date ; balance
02/01/2022 ; 77501
02/02/2022 ; 80176
02/03/2022 ; 42345
02/04/2022 ; 45023
02/05/2022 ; 47703
02/06/2022 ; 50384
02/07/2022 ; 53067
02/08/2022 ; 55751
02/09/2022 ; 58325
02/10/2022 ; 61012
02/11/2022 ; 63701
02/12/2022 ; 66391
02/13/2022 ; 69082
02/14/2022 ; 71776
02/15/2022 ; 74470
02/16/2022 ; 77048
02/17/2022 ; 79733
02/18/2022 ; 82420
02/19/2022 ; 85108
02/20/2022 ; 87685
02/21/2022 ; 90376
02/22/2022 ; 93069
02/23/2022 ; 95763
02/24/2022 ; 98459
02/25/2022 ; 101043
02/26/2022 ; 103742
02/27/2022 ; 106442
02/28/2022 ; 109144
03/01/2022 ; 111846
03/02/2022 ; 114539
03/03/2022 ; 117234
03/04/2022 ; 46336
03/05/2022 ; 49034
03/06/2022 ; 51733
03/07/2022 ; 54322
03/08/2022 ; 57024
03/09/2022 ; 59728
03/10/2022 ; 62434
03/11/2022 ; 65140
03/12/2022 ; 67849
03/13/2022 ; 70446
03/14/2022 ; 73157
03/15/2022 ; 75870
03/16/2022 ; 78585
03/17/2022 ; 81300
03/18/2022 ; 84018
03/19/2022 ; 86737
03/20/2022 ; 89457
03/21/2022 ; 92179
03/22/2022 ; 94789
03/23/2022 ; 97510
03/24/2022 ; 100218
03/25/2022 ; 102928
03/26/2022 ; 105639
03/27/2022 ; 108352
03/28/2022 ; 111066
03/29/2022 ; 77641
03/30/2022 ; 80359
03/31/2022 ; 83077
04/01/2022 ; 85798
04/02/2022 ; 88519
04/03/2022 ; 91240
04/04/2022 ; 93955
04/05/2022 ; 96673
04/06/2022 ; 99278
04/07/2022 ; 101998
04/08/2022 ; 104720
04/09/2022 ; 107443
04/10/2022 ; 110168
04/11/2022 ; 112894
04/12/2022 ; 115281
04/13/2022 ; 118010
04/14/2022 ; 120741
04/15/2022 ; 123587
04/16/2022 ; 126321
04/17/2022 ; 129056
04/18/2022 ; 131793
04/19/2022 ; 134645
04/20/2022 ; 137384
04/21/2022 ; 140123
04/22/2022 ; 142976
04/23/2022 ; 145715
04/24/2022 ; 60119
04/25/2022 ; 62971
04/26/2022 ; 65709
04/27/2022 ; 68446
04/28/2022 ; 71182
04/29/2022 ; 74032
04/30/2022 ; 76767
05/01/2022 ; 79615
05/02/2022 ; 82347
05/03/2022 ; 85077
05/04/2022 ; 87918
05/05/2022 ; 90642
05/06/2022 ; 93363
05/07/2022 ; 96193
05/08/2022 ; 98905
05/09/2022 ; 101724
05/10/2022 ; 104423
05/11/2022 ; 107115
05/12/2022 ; 109909
05/13/2022 ; 112581
05/14/2022 ; 115240
05/15/2022 ; 117995
05/16/2022 ; 120623
